Period,SA0,pct_inflation,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,Constant
1979-08-01,73.8,0.9530364850693473,0,0,0,0,0,0,0,1,0,0,0,1.0
1979-09-01,74.6,1.0781775603288857,0,0,0,0,0,0,0,0,1,0,0,1.0
1979-10-01,75.2,0.8010723746078696,0,0,0,0,0,0,0,0,0,1,0,1.0
1979-11-01,75.9,0.9265453445790328,0,0,0,0,0,0,0,0,0,0,1,1.0
1979-12-01,76.7,1.048502397162565,0,0,0,0,0,0,0,0,0,0,0,1.0
1980-01-01,77.8,1.4239722811136168,1,0,0,0,0,0,0,0,0,0,0,1.0
1980-02-01,78.9,1.4039796667482562,0,1,0,0,0,0,0,0,0,0,0,1.0
1980-03-01,80.1,1.509462622248492,0,0,1,0,0,0,0,0,0,0,0,1.0
1980-04-01,81.0,1.117330059812538,0,0,0,1,0,0,0,0,0,0,0,1.0
1980-05-01,81.8,0.9828088936262525,0,0,0,0,1,0,0,0,0,0,0,1.0
1980-06-01,82.7,1.0942358420943599,0,0,0,0,0,1,0,0,0,0,0,1.0
1980-07-01,82.7,0.0,0,0,0,0,0,0,1,0,0,0,0,1.0
1980-08-01,83.3,0.722894714315192,0,0,0,0,0,0,0,1,0,0,0,1.0
1980-09-01,84.0,0.8368249670516192,0,0,0,0,0,0,0,0,1,0,0,1.0
1980-10-01,84.8,0.9478743954543845,0,0,0,0,0,0,0,0,0,1,0,1.0
1980-11-01,85.5,0.8220833144857664,0,0,0,0,0,0,0,0,0,0,1,1.0
1980-12-01,86.3,0.9313222146666966,0,0,0,0,0,0,0,0,0,0,0,1.0
1981-01-01,87.0,0.8078520565201863,1,0,0,0,0,0,0,0,0,0,0,1.0
1981-02-01,87.9,1.0291686036548064,0,1,0,0,0,0,0,0,0,0,0,1.0
1981-03-01,88.5,0.6802747322751657,0,0,1,0,0,0,0,0,0,0,0,1.0
1981-04-01,89.1,0.6756782462880473,0,0,0,1,0,0,0,0,0,0,0,1.0
1981-05-01,89.8,0.7825640831390146,0,0,0,0,1,0,0,0,0,0,0,1.0
1981-06-01,90.6,0.8869237740779745,0,0,0,0,0,1,0,0,0,0,0,1.0
1981-07-01,91.6,1.097705863115106,0,0,0,0,0,0,1,0,0,0,0,1.0
1981-08-01,92.3,0.7612869828721891,0,0,0,0,0,0,0,1,0,0,0,1.0
1981-09-01,93.2,0.9703580182739202,0,0,0,0,0,0,0,0,1,0,0,1.0
1981-10-01,93.4,0.21436235432510387,0,0,0,0,0,0,0,0,0,1,0,1.0
1981-11-01,93.7,0.3206844009579157,0,0,0,0,0,0,0,0,0,0,1,1.0
1981-12-01,94.0,0.3196593025627692,0,0,0,0,0,0,0,0,0,0,0,1.0
1982-01-01,94.3,0.31864073694078954,1,0,0,0,0,0,0,0,0,0,0,1.0
1982-02-01,94.6,0.3176286418420382,0,1,0,0,0,0,0,0,0,0,0,1.0
1982-03-01,94.5,-0.10576415581349252,0,0,1,0,0,0,0,0,0,0,0,1.0
1982-04-01,94.9,0.4223871116185052,0,0,0,1,0,0,0,0,0,0,0,1.0
1982-05-01,95.8,0.9438979360932187,0,0,0,0,1,0,0,0,0,0,0,1.0
1982-06-01,97.0,1.24482935265684,0,0,0,0,0,1,0,0,0,0,0,1.0
1982-07-01,97.5,0.5141399500418586,0,0,0,0,0,0,1,0,0,0,0,1.0
1982-08-01,97.7,0.20491810449358994,0,0,0,0,0,0,0,1,0,0,0,1.0
1982-09-01,97.9,0.20449904877271052,0,0,0,0,0,0,0,0,1,0,0,1.0
1982-10-01,98.2,0.30596658239554486,0,0,0,0,0,0,0,0,0,1,0,1.0
1982-11-01,98.0,-0.20387366898475534,0,0,0,0,0,0,0,0,0,0,1,1.0
1982-12-01,97.6,-0.4089985251525263,0,0,0,0,0,0,0,0,0,0,0,1.0
1983-01-01,97.8,0.20470836217247879,1,0,0,0,0,0,0,0,0,0,0,1.0
1983-02-01,97.9,0.10219724956925802,0,1,0,0,0,0,0,0,0,0,0,1.0
1983-03-01,97.9,0.0,0,0,1,0,0,0,0,0,0,0,0,1.0
1983-04-01,98.6,0.712471207212495,0,0,0,1,0,0,0,0,0,0,0,1.0
1983-05-01,99.2,0.6066752682237997,0,0,0,0,1,0,0,0,0,0,0,1.0
1983-06-01,99.5,0.30196298737195093,0,0,0,0,0,1,0,0,0,0,0,1.0
1983-07-01,99.9,0.4012041489961149,0,0,0,0,0,0,1,0,0,0,0,1.0
1983-08-01,100.2,0.2998502996256036,0,0,0,0,0,0,0,1,0,0,0,1.0
1983-09-01,100.7,0.4977611073752719,0,0,0,0,0,0,0,0,1,0,0,1.0
1983-10-01,101.0,0.2974717116742909,0,0,0,0,0,0,0,0,0,1,0,1.0
1983-11-01,101.2,0.19782400121055588,0,0,0,0,0,0,0,0,0,0,1,1.0
1983-12-01,101.3,0.09876544012721311,0,0,0,0,0,0,0,0,0,0,0,1.0
1984-01-01,101.9,0.5905528974041729,1,0,0,0,0,0,0,0,0,0,0,1.0
1984-02-01,102.4,0.4894772376728085,0,1,0,0,0,0,0,0,0,0,0,1.0
1984-03-01,102.6,0.19512201312616995,0,0,1,0,0,0,0,0,0,0,0,1.0
1984-04-01,103.1,0.48614582862454014,0,0,0,1,0,0,0,0,0,0,0,1.0
1984-05-01,103.4,0.2905571051414313,0,0,0,0,1,0,0,0,0,0,0,1.0
1984-06-01,103.7,0.2897153161153021,0,0,0,0,0,1,0,0,0,0,0,1.0
1984-07-01,104.1,0.38498603854417723,0,0,0,0,0,0,1,0,0,0,0,1.0
1984-08-01,104.5,0.3835095783942144,0,0,0,0,0,0,0,1,0,0,0,1.0
1984-09-01,105.0,0.47732787526575393,0,0,0,0,0,0,0,0,1,0,0,1.0
1984-10-01,105.3,0.2853068982406448,0,0,0,0,0,0,0,0,0,1,0,1.0
1984-11-01,105.3,0.0,0,0,0,0,0,0,0,0,0,0,1,1.0
1984-12-01,105.3,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0
1985-01-01,105.5,0.18975337761917288,1,0,0,0,0,0,0,0,0,0,0,1.0
1985-02-01,106.0,0.47281411959456676,0,1,0,0,0,0,0,0,0,0,0,1.0
1985-03-01,106.4,0.37664827954770885,0,0,1,0,0,0,0,0,0,0,0,1.0
1985-04-01,106.9,0.4688241123455228,0,0,0,1,0,0,0,0,0,0,0,1.0
1985-05-01,107.3,0.3734831605653355,0,0,0,0,1,0,0,0,0,0,0,1.0
1985-06-01,107.6,0.2791998091031367,0,0,0,0,0,1,0,0,0,0,0,1.0
1985-07-01,107.8,0.1857010747213117,0,0,0,0,0,0,1,0,0,0,0,1.0
1985-08-01,108.0,0.18535686493228454,0,0,0,0,0,0,0,1,0,0,0,1.0
1985-09-01,108.3,0.2773926882724709,0,0,0,0,0,0,0,0,1,0,0,1.0
1985-10-01,108.7,0.3686640120219131,0,0,0,0,0,0,0,0,0,1,0,1.0
1985-11-01,109.0,0.27560881019796923,0,0,0,0,0,0,0,0,0,0,1,1.0
1985-12-01,109.3,0.27485129533495467,0,0,0,0,0,0,0,0,0,0,0,1.0
1986-01-01,109.6,0.2740979331422366,1,0,0,0,0,0,0,0,0,0,0,1.0
1986-02-01,109.3,-0.2740979331422366,0,1,0,0,0,0,0,0,0,0,0,1.0
1986-03-01,108.8,-0.458506076065035,0,0,1,0,0,0,0,0,0,0,0,1.0
1986-04-01,108.6,-0.18399269220079617,0,0,0,1,0,0,0,0,0,0,0,1.0
1986-05-01,108.9,0.2758622439079872,0,0,0,0,1,0,0,0,0,0,0,1.0
1986-06-01,109.5,0.5494519317641,0,0,0,0,0,1,0,0,0,0,0,1.0
1986-07-01,109.5,0.0,0,0,0,0,0,0,1,0,0,0,0,1.0
1986-08-01,109.7,0.18248180246294154,0,0,0,0,0,0,0,1,0,0,0,1.0
1986-09-01,110.2,0.4547529437629372,0,0,0,0,0,0,0,0,1,0,0,1.0
1986-10-01,110.3,0.09070295406425899,0,0,0,0,0,0,0,0,0,1,0,1.0
1986-11-01,110.4,0.0906207583538432,0,0,0,0,0,0,0,0,0,0,1,1.0
1986-12-01,110.5,0.09053871148125836,0,0,0,0,0,0,0,0,0,0,0,1.0
1987-01-01,111.2,0.6314860858673832,1,0,0,0,0,0,0,0,0,0,0,1.0
1987-02-01,111.6,0.35906681307285027,0,1,0,0,0,0,0,0,0,0,0,1.0
1987-03-01,112.1,0.4470280130903781,0,0,1,0,0,0,0,0,0,0,0,1.0
1987-04-01,112.7,0.5338090967616616,0,0,0,1,0,0,0,0,0,0,0,1.0
1987-05-01,113.1,0.35429620763443026,0,0,0,0,1,0,0,0,0,0,0,1.0
1987-06-01,113.5,0.3530453799382549,0,0,0,0,0,1,0,0,0,0,0,1.0
1987-07-01,113.8,0.263968477077281,0,0,0,0,0,0,1,0,0,0,0,1.0
1987-08-01,114.4,0.5258557253466911,0,0,0,0,0,0,0,1,0,0,0,1.0
1987-09-01,115.0,0.5231049417552924,0,0,0,0,0,0,0,0,1,0,0,1.0
1987-10-01,115.3,0.26052989117628655,0,0,0,0,0,0,0,0,0,1,0,1.0
1987-11-01,115.4,0.08669267989862561,0,0,0,0,0,0,0,0,0,0,1,1.0
1987-12-01,115.4,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0
1988-01-01,115.7,0.25962801256316226,1,0,0,0,0,0,0,0,0,0,0,1.0
1988-02-01,116.0,0.258955690673357,0,1,0,0,0,0,0,0,0,0,0,1.0
1988-03-01,116.5,0.4301081899391157,0,0,1,0,0,0,0,0,0,0,0,1.0
1988-04-01,117.1,0.5136997597915638,0,0,0,1,0,0,0,0,0,0,0,1.0
1988-05-01,117.5,0.341006298054225,0,0,0,0,1,0,0,0,0,0,0,1.0
1988-06-01,118.0,0.42462908814515643,0,0,0,0,0,1,0,0,0,0,0,1.0
1988-07-01,118.5,0.42283361095210026,0,0,0,0,0,0,1,0,0,0,0,1.0
1988-08-01,119.0,0.4210532536343514,0,0,0,0,0,0,0,1,0,0,0,1.0
1988-09-01,119.8,0.670019256981913,0,0,0,0,0,0,0,0,1,0,0,1.0
1988-10-01,120.2,0.3333336419758304,0,0,0,0,0,0,0,0,0,1,0,1.0
1988-11-01,120.3,0.0831600879526384,0,0,0,0,0,0,0,0,0,0,1,1.0
1988-12-01,120.5,0.16611299500759458,0,0,0,0,0,0,0,0,0,0,0,1.0
1989-01-01,121.1,0.49668976283374633,1,0,0,0,0,0,0,0,0,0,0,1.0
1989-02-01,121.6,0.41203189730198986,0,1,0,0,0,0,0,0,0,0,0,1.0
1989-03-01,122.3,0.5740073161059733,0,0,1,0,0,0,0,0,0,0,0,1.0
1989-04-01,123.1,0.6519990497281469,0,0,0,1,0,0,0,0,0,0,0,1.0
1989-05-01,123.8,0.5670327060087743,0,0,0,0,1,0,0,0,0,0,0,1.0
1989-06-01,124.1,0.2420331960065525,0,0,0,0,0,1,0,0,0,0,0,1.0
1989-07-01,124.4,0.24144880945176084,0,0,0,0,0,0,1,0,0,0,0,1.0
1989-08-01,124.6,0.1606426048273768,0,0,0,0,0,0,0,1,0,0,0,1.0
1989-09-01,125.0,0.320513094894892,0,0,0,0,0,0,0,0,1,0,0,1.0
1989-10-01,125.6,0.4788516731796477,0,0,0,0,0,0,0,0,0,1,0,1.0
1989-11-01,125.9,0.23856870162033417,0,0,0,0,0,0,0,0,0,0,1,1.0
1989-12-01,126.1,0.158730192057277,0,0,0,0,0,0,0,0,0,0,0,1.0
1990-01-01,127.4,1.0256500167188598,1,0,0,0,0,0,0,0,0,0,0,1.0
1990-02-01,128.0,0.4698520781554194,0,1,0,0,0,0,0,0,0,0,0,1.0
1990-03-01,128.7,0.5453850682464179,0,0,1,0,0,0,0,0,0,0,0,1.0
1990-04-01,128.9,0.15527953430609642,0,0,0,1,0,0,0,0,0,0,0,1.0
1990-05-01,129.2,0.23246814033592855,0,0,0,0,1,0,0,0,0,0,0,1.0
1990-06-01,129.9,0.5403332328052457,0,0,0,0,0,1,0,0,0,0,0,1.0
1990-07-01,130.4,0.3841725815998842,0,0,0,0,0,0,1,0,0,0,0,1.0
1990-08-01,131.6,0.9160369398664159,0,0,0,0,0,0,0,1,0,0,0,1.0
1990-09-01,132.7,0.8323922446945353,0,0,0,0,0,0,0,0,1,0,0,1.0
1990-10-01,133.5,0.6010536502142116,0,0,0,0,0,0,0,0,0,1,0,1.0
1990-11-01,133.8,0.22446698538240994,0,0,0,0,0,0,0,0,0,0,1,1.0
1990-12-01,133.8,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0
1991-01-01,134.6,0.5961269516499001,1,0,0,0,0,0,0,0,0,0,0,1.0
1991-02-01,134.8,0.1484781267579116,0,1,0,0,0,0,0,0,0,0,0,1.0
1991-03-01,135.0,0.14825799602231626,0,0,1,0,0,0,0,0,0,0,0,1.0
1991-04-01,135.2,0.14803851704341398,0,0,0,1,0,0,0,0,0,0,0,1.0
1991-05-01,135.6,0.2954211897431058,0,0,0,0,1,0,0,0,0,0,0,1.0
1991-06-01,136.0,0.2945510229757531,0,0,0,0,0,1,0,0,0,0,0,1.0
1991-07-01,136.2,0.1469507979359186,0,0,0,0,0,0,1,0,0,0,0,1.0
1991-08-01,136.6,0.29325534212780724,0,0,0,0,0,0,0,1,0,0,0,1.0
1991-09-01,137.2,0.43827681550947517,0,0,0,0,0,0,0,0,1,0,0,1.0
1991-10-01,137.4,0.14566644964641995,0,0,0,0,0,0,0,0,0,1,0,1.0
1991-11-01,137.8,0.29069787913096334,0,0,0,0,0,0,0,0,0,0,1,1.0
1991-12-01,137.9,0.07254262196978445,0,0,0,0,0,0,0,0,0,0,0,1.0
1992-01-01,138.1,0.14492756159905085,1,0,0,0,0,0,0,0,0,0,0,1.0
1992-02-01,138.6,0.3614026340556187,0,1,0,0,0,0,0,0,0,0,0,1.0
1992-03-01,139.3,0.5037794029957077,0,0,1,0,0,0,0,0,0,0,0,1.0
1992-04-01,139.5,0.14347204756601784,0,0,0,1,0,0,0,0,0,0,0,1.0
1992-05-01,139.7,0.14326650014959696,0,0,0,0,1,0,0,0,0,0,0,1.0
1992-06-01,140.2,0.35727083375736157,0,0,0,0,0,1,0,0,0,0,0,1.0
1992-07-01,140.5,0.21375141733113168,0,0,0,0,0,0,1,0,0,0,0,1.0
1992-08-01,140.9,0.28429301308339205,0,0,0,0,0,0,0,1,0,0,0,1.0
1992-09-01,141.3,0.2834870785846988,0,0,0,0,0,0,0,0,1,0,0,1.0
1992-10-01,141.8,0.353232440754514,0,0,0,0,0,0,0,0,0,1,0,1.0
1992-11-01,142.0,0.14094435032339092,0,0,0,0,0,0,0,0,0,0,1,1.0
1992-12-01,141.9,-0.07044734352641413,0,0,0,0,0,0,0,0,0,0,0,1.0
1993-01-01,142.6,0.492092381419873,1,0,0,0,0,0,0,0,0,0,0,1.0
1993-02-01,143.1,0.3500178582209301,0,1,0,0,0,0,0,0,0,0,0,1.0
1993-03-01,143.6,0.34879700517187473,0,0,1,0,0,0,0,0,0,0,0,1.0
1993-04-01,144.0,0.27816429618772176,0,0,0,1,0,0,0,0,0,0,0,1.0
1993-05-01,144.2,0.13879252748481008,0,0,0,0,1,0,0,0,0,0,0,1.0
1993-06-01,144.4,0.13860016078774962,0,0,0,0,0,1,0,0,0,0,0,1.0
1993-07-01,144.4,0.0,0,0,0,0,0,0,1,0,0,0,0,1.0
1993-08-01,144.8,0.27662534928900584,0,0,0,0,0,0,0,1,0,0,0,1.0
1993-09-01,145.1,0.20696799385255815,0,0,0,0,0,0,0,0,1,0,0,1.0
1993-10-01,145.7,0.4126553311016856,0,0,0,0,0,0,0,0,0,1,0,1.0
1993-11-01,145.8,0.06861063733989425,0,0,0,0,0,0,0,0,0,0,1,1.0
1993-12-01,145.8,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0
1994-01-01,146.2,0.27397277411207455,1,0,0,0,0,0,0,0,0,0,0,1.0
1994-02-01,146.7,0.3414137833257058,0,1,0,0,0,0,0,0,0,0,0,1.0
1994-03-01,147.2,0.3402521145840609,0,0,1,0,0,0,0,0,0,0,0,1.0
1994-04-01,147.4,0.13577734604597325,0,0,0,1,0,0,0,0,0,0,0,1.0
1994-05-01,147.5,0.06781960246389218,0,0,0,0,1,0,0,0,0,0,0,1.0
1994-06-01,148.0,0.33840979842398866,0,0,0,0,0,1,0,0,0,0,0,1.0
1994-07-01,148.4,0.269905696916517,0,0,0,0,0,0,1,0,0,0,0,1.0
1994-08-01,149.0,0.4034975212179326,0,0,0,0,0,0,0,1,0,0,0,1.0
1994-09-01,149.4,0.26809667532576853,0,0,0,0,0,0,0,0,1,0,0,1.0
1994-10-01,149.5,0.0669120132024581,0,0,0,0,0,0,0,0,0,1,0,1.0
1994-11-01,149.7,0.13368985948414291,0,0,0,0,0,0,0,0,0,0,1,1.0
1994-12-01,149.7,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0
1995-01-01,150.3,0.40000053333457686,1,0,0,0,0,0,0,0,0,0,0,1.0
1995-02-01,150.9,0.39840690148746916,0,1,0,0,0,0,0,0,0,0,0,1.0
1995-03-01,151.4,0.3307975229545512,0,0,1,0,0,0,0,0,0,0,0,1.0
1995-04-01,151.9,0.32970685983784165,0,0,0,1,0,0,0,0,0,0,0,1.0
1995-05-01,152.2,0.19730358258582825,0,0,0,0,1,0,0,0,0,0,0,1.0
1995-06-01,152.5,0.19691506198808995,0,0,0,0,0,1,0,0,0,0,0,1.0
1995-07-01,152.5,0.0,0,0,0,0,0,0,1,0,0,0,0,1.0
1995-08-01,152.9,0.26195168875498,0,0,0,0,0,0,0,1,0,0,0,1.0
1995-09-01,153.2,0.19601443714742928,0,0,0,0,0,0,0,0,1,0,0,1.0
1995-10-01,153.7,0.32583932380596536,0,0,0,0,0,0,0,0,0,1,0,1.0
1995-11-01,153.6,-0.06508298309784166,0,0,0,0,0,0,0,0,0,0,1,1.0
1995-12-01,153.5,-0.06512536863203522,0,0,0,0,0,0,0,0,0,0,0,1.0
1996-01-01,154.4,0.5846070563424455,1,0,0,0,0,0,0,0,0,0,0,1.0
1996-02-01,154.9,0.3233109832146752,0,1,0,0,0,0,0,0,0,0,0,1.0
1996-03-01,155.7,0.5151331417129867,0,0,1,0,0,0,0,0,0,0,0,1.0
1996-04-01,156.3,0.38461585874784987,0,0,0,1,0,0,0,0,0,0,0,1.0
1996-05-01,156.6,0.1917546129271308,0,0,0,0,1,0,0,0,0,0,0,1.0
1996-06-01,156.7,0.0638365805272656,0,0,0,0,0,1,0,0,0,0,0,1.0
1996-07-01,157.0,0.1912655986332723,0,0,0,0,0,0,1,0,0,0,0,1.0
1996-08-01,157.3,0.19090047159249224,0,0,0,0,0,0,0,1,0,0,0,1.0
1996-09-01,157.8,0.31735983475416063,0,0,0,0,0,0,0,0,1,0,0,1.0
1996-10-01,158.3,0.31635584751921186,0,0,0,0,0,0,0,0,0,1,0,1.0
1996-11-01,158.6,0.18933423137807992,0,0,0,0,0,0,0,0,0,0,1,1.0
1996-12-01,158.6,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0
1997-01-01,159.1,0.3147626142993687,1,0,0,0,0,0,0,0,0,0,0,1.0
1997-02-01,159.6,0.3137749671967782,0,1,0,0,0,0,0,0,0,0,0,1.0
1997-03-01,160.0,0.2503130218117988,0,0,1,0,0,0,0,0,0,0,0,1.0
1997-04-01,160.2,0.12492194004325441,0,0,0,1,0,0,0,0,0,0,0,1.0
1997-05-01,160.1,-0.06244146315905752,0,0,0,0,1,0,0,0,0,0,0,1.0
1997-06-01,160.3,0.12484396128389363,0,0,0,0,0,1,0,0,0,0,0,1.0
1997-07-01,160.5,0.12468829545628779,0,0,0,0,0,0,1,0,0,0,0,1.0
1997-08-01,160.8,0.1867414174795634,0,0,0,0,0,0,0,1,0,0,0,1.0
1997-09-01,161.2,0.24844733276614406,0,0,0,0,0,0,0,0,1,0,0,1.0
1997-10-01,161.6,0.24783160144679073,0,0,0,0,0,0,0,0,0,1,0,1.0
1997-11-01,161.5,-0.061900342428433675,0,0,0,0,0,0,0,0,0,0,1,1.0
1997-12-01,161.3,-0.12391575315477965,0,0,0,0,0,0,0,0,0,0,0,1.0
1998-01-01,161.6,0.18581609558321333,1,0,0,0,0,0,0,0,0,0,0,1.0
1998-02-01,161.9,0.18547145965941425,0,1,0,0,0,0,0,0,0,0,0,1.0
1998-03-01,162.2,0.1851280997723137,0,0,1,0,0,0,0,0,0,0,0,1.0
1998-04-01,162.5,0.18478600884792584,0,0,0,1,0,0,0,0,0,0,0,1.0
1998-05-01,162.8,0.184445179864845,0,0,0,0,1,0,0,0,0,0,0,1.0
1998-06-01,163.0,0.12277472383219745,0,0,0,0,0,1,0,0,0,0,0,1.0
1998-07-01,163.2,0.1226241723244037,0,0,0,0,0,0,1,0,0,0,0,1.0
1998-08-01,163.4,0.12247398958962208,0,0,0,0,0,0,0,1,0,0,0,1.0
1998-09-01,163.6,0.1223241742744463,0,0,0,0,0,0,0,0,1,0,0,1.0
1998-10-01,164.0,0.24420036555516944,0,0,0,0,0,0,0,0,0,1,0,1.0
1998-11-01,164.0,0.0,0,0,0,0,0,0,0,0,0,0,1,1.0
1998-12-01,163.9,-0.06099420744147821,0,0,0,0,0,0,0,0,0,0,0,1.0
1999-01-01,164.3,0.24375392934388174,1,0,0,0,0,0,0,0,0,0,0,1.0
1999-02-01,164.5,0.12165451622037082,0,1,0,0,0,0,0,0,0,0,0,1.0
1999-03-01,165.0,0.3034903695153801,0,0,1,0,0,0,0,0,0,0,0,1.0
1999-04-01,166.2,0.7246408520767744,0,0,0,1,0,0,0,0,0,0,0,1.0
1999-05-01,166.2,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0
1999-06-01,166.2,0.0,0,0,0,0,0,1,0,0,0,0,0,1.0
1999-07-01,166.7,0.30039073354002355,0,0,0,0,0,0,1,0,0,0,0,1.0
1999-08-01,167.1,0.2396645844600087,0,0,0,0,0,0,0,1,0,0,0,1.0
1999-09-01,167.9,0.4776128482147257,0,0,0,0,0,0,0,0,1,0,0,1.0
